STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,indic_de,Demographic indicator,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1960,,3716,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1961,,3616,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1962,,4037,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1963,,3929,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1964,,3857,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1965,,4057,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1966,,4050,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1967,,4124,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1968,,4098,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1969,,4193,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1970,,4154,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1971,,4387,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1972,,4121,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1973,,4192,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1974,,4315,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1975,,4370,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1976,,4507,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1977,,4083,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1978,,4187,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1979,,3985,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1980,,4113,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1981,,4105,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1982,,4133,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1983,,4129,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1984,,4072,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1985,,4027,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1986,,3970,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1987,,4012,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1988,,3840,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1989,,3984,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1990,,3773,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1991,,3744,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1992,,4021,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1993,,3915,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1994,,3800,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1995,,3797,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1996,,3895,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1997,,3927,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1998,,3901,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,1999,,3793,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2000,,3754,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2001,,3719,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2002,,3744,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2003,,4053,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2004,,3578,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2005,,3621,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2006,,3766,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2007,,3866,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2008,,3595,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2009,,3655,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2010,,3760,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2011,,3819,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2012,,3876,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2013,,3822,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2014,,3841,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2015,,3983,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2016,,3967,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2017,,4263,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2018,,4318,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2019,,4283,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2020,,4609,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2021,,4489,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2022,,4449,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2023,,4431,,,,,
dataflow,ESTAT:DEMO_GIND(1.0),Population change - Demographic balance and crude rates at national level,A,Annual,DEATH,Deaths - total,LU,Luxembourg,2024,,4471,,,,,
